ðï¸ä½¿ç¨å¬å,#genre#
ðºå¤®å«é¢é,#genre#
CCTV1,http://39.165.39.49:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
CCTV2,http://39.165.39.49:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
CCTV3,http://39.165.39.49:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
CCTV4,http://39.165.39.49:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
CCTV5,http://39.165.39.49:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
CCTV6,http://39.165.39.49:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
CCTV7,http://39.165.39.49:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
CCTV8,http://39.165.39.49:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
CCTV9,http://39.165.39.49:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
CCTV10,http://39.165.39.49:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
CCTV11,http://39.165.39.49:85/tsfile/live/1011_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
CCTV12,http://39.165.39.49:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
CCTV13,http://39.165.39.49:85/tsfile/live/1084_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
CCTV14,http://39.165.39.49:85/tsfile/live/1085_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
CCTV15,http://39.165.39.49:85/tsfile/live/1086_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
CCTV17,http://39.165.39.49:85/tsfile/live/1088_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
CCTV5+,http://39.165.39.49:85/tsfile/live/1089_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
CETV1,http://39.165.39.49:85/tsfile/live/1090_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
æ²³åå«è§,http://39.165.39.49:85/tsfile/live/1105_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
æ²³åé½å¸,http://39.165.39.49:85/tsfile/live/1106_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
æ²³åæ°ç,http://39.165.39.49:85/tsfile/live/1109_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
æ²³åæ³å¶,http://39.165.39.49:85/tsfile/live/1110_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
æ²³åçµè§å§,http://39.165.39.49:85/tsfile/live/1111_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
æ²³åæ°é»,http://39.165.39.49:85/tsfile/live/1112_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
æ²³åå¬å±,http://39.165.39.49:85/tsfile/live/1114_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
å¿«ä¹åé,http://39.165.39.49:85/tsfile/live/1115_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
æ²³åææ²,http://39.165.39.49:85/tsfile/live/1118_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
æç©å®åº,http://39.165.39.49:85/tsfile/live/1119_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
æ­¦æ¯ä¸ç,http://39.165.39.49:85/tsfile/live/1121_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
è°è§£å§åº,http://39.165.39.49:85/tsfile/live/1124_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
é£å°æ²³å,http://39.165.39.49:85/tsfile/live/1125_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
å¨çºªå®,http://39.165.39.49:85/tsfile/live/1126_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
æµæ±å«è§,http://39.165.39.49:85/tsfile/live/1127_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
ä¸æ¹å«è§,http://39.165.39.49:85/tsfile/live/1128_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
æ±èå«è§,http://39.165.39.49:85/tsfile/live/1129_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
åäº¬å«è§,http://39.165.39.49:85/tsfile/live/1130_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
å¹¿ä¸å«è§,http://39.165.39.49:85/tsfile/live/1131_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
å±±ä¸å«è§,http://39.165.39.49:85/tsfile/live/1133_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
å®å¾½å«è§,http://39.165.39.49:85/tsfile/live/1134_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
æ¹åå«è§,http://39.165.39.49:85/tsfile/live/1140_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
æ·±å³å«è§,http://39.165.39.49:85/tsfile/live/1141_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
æ¹åå«è§,http://39.165.39.49:85/tsfile/live/1143_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
ä¸åå«è§,http://39.165.39.49:85/tsfile/live/1149_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
éé¹°å¡é,http://39.165.39.49:85/tsfile/live/1156_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
åä½³å¡é,http://39.165.39.49:85/tsfile/live/1157_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
æ²³åå¬å±,http://39.165.39.49:85/tsfile/live/1158_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
ç«å¨å¡é,http://39.165.39.49:85/tsfile/live/1159_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
ä¼æ¼«å¡é,http://39.165.39.49:85/tsfile/live/1092_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº
æä½ææ¸¸,http://39.165.39.49:85/tsfile/live/1094_1.m3u8?key=txiptv&playlive=0&authid=0$æ²³åç§»å¨éåº

CCTV1,http://61.184.46.85:85/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV2,http://61.184.46.85:85/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV3,http://61.184.46.85:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV4,http://61.184.46.85:85/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV5,http://61.184.46.85:85/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV5+,http://61.184.46.85:85/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV6,http://61.184.46.85:85/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV7,http://61.184.46.85:85/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV8,http://61.184.46.85:85/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV9,http://61.184.46.85:85/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV10,http://61.184.46.85:85/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV11,http://61.184.46.85:85/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV12,http://61.184.46.85:85/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV13,http://61.184.46.85:85/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CCTV14,http://61.184.46.85:85/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡

èå·æ°é»,http://61.184.46.85:85/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
èå·åä¸,http://61.184.46.85:85/tsfile/live/0017_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ¹åå«è§,http://61.184.46.85:85/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ¹åç»è§,http://61.184.46.85:85/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ¹åå½±è§,http://61.184.46.85:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ¹åçæ´»,http://61.184.46.85:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ¹åå«è§,http://61.184.46.85:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å¹¿ä¸å«è§,http://61.184.46.85:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ·±å³å«è§,http://61.184.46.85:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ±èå«è§,http://61.184.46.85:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å®å¾½å«è§,http://61.184.46.85:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æµæ±å«è§,http://61.184.46.85:85/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
ä¸æµ·å«è§,http://61.184.46.85:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å±±ä¸å«è§,http://61.184.46.85:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
åäº¬å«è§,http://61.184.46.85:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å¤©æ´¥å«è§,http://61.184.46.85:85/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ²³åå«è§,http://61.184.46.85:85/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æ²³åå«è§,http://61.184.46.85:85/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
é»é¾æ±å«è§,http://61.184.46.85:85/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
éåºå«è§,http://61.184.46.85:85/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
åå·å«è§,http://61.184.46.85:85/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
è¾½å®å«è§,http://61.184.46.85:85/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
æµ·åå«è§,http://61.184.46.85:85/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
ç¦å»ºä¸åå«è§,http://61.184.46.85:85/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
é£äºè¶³ç,http://61.184.46.85:85/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
ç¬¬ä¸å§åº,http://61.184.46.85:85/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
ææ§å§åº,http://61.184.46.85:85/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CHCå®¶åº­å½±é¢,http://61.184.46.85:85/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
CHCå¨ä½çµå½±,http://61.184.46.85:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
ä¸çå°ç,http://61.184.46.85:85/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
éé¹°çºªå®,http://61.184.46.85:85/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å¡é·å°å¿,http://61.184.46.85:85/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
éé¹°å¡é,http://61.184.46.85:85/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å¤å°ä¸­æ,http://61.184.46.85:85/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡
å¤å°èµè®¯,http://61.184.46.85:85/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0$èå·çµä¿¡

CCTV1,http://1.31.14.70:54321/hls/2/index.m3u8$åèå¤èééåº
CCTV2,http://1.31.14.70:54321/hls/4/index.m3u8$åèå¤èééåº
CCTV3,http://1.31.14.70:54321/hls/6/index.m3u8$åèå¤èééåº
CCTV4,http://1.31.14.70:54321/hls/13/index.m3u8$åèå¤èééåº
CCTV5,http://1.31.14.70:54321/hls/7/index.m3u8$åèå¤èééåº
CCTV5+
CCTV6,http://1.31.14.70:54321/hls/8/index.m3u8$åèå¤èééåº
CCTV7,http://1.31.14.70:54321/hls/9/index.m3u8$åèå¤èééåº
CCTV8,http://1.31.14.70:54321/hls/14/index.m3u8$åèå¤èééåº
CCTV9,http://1.31.14.70:54321/hls/10/index.m3u8$åèå¤èééåº
CCTV10,http://1.31.14.70:54321/hls/11/index.m3u8$åèå¤èééåº
CCTV11,http://1.31.14.70:54321/hls/16/index.m3u8$åèå¤èééåº
CCTV12,http://1.31.14.70:54321/hls/12/index.m3u8$åèå¤èééåº
CCTV13,http://1.31.14.70:54321/hls/19/index.m3u8$åèå¤èééåº
CCTV14,http://1.31.14.70:54321/hls/22/index.m3u8$åèå¤èééåº
æµæ±å«è§,http://1.31.14.70:54321/hls/1/index.m3u8$åèå¤èééåº
æ±èå«è§,http://1.31.14.70:54321/hls/3/index.m3u8$åèå¤èééåº
åæå«è§,http://1.31.14.70:54321/hls/5/index.m3u8$åèå¤èééåº
é»é¾æ±å«è§,http://1.31.14.70:54321/hls/15/index.m3u8$åèå¤èééåº
æ²³åå«è§,http://1.31.14.70:54321/hls/18/index.m3u8$åèå¤èééåº
å±±è¥¿å«è§,http://1.31.14.70:54321/hls/23/index.m3u8$åèå¤èééåº
è¾½å®å«è§,http://1.31.14.70:54321/hls/24/index.m3u8$åèå¤èééåº
åäº¬å«è§,http://1.31.14.70:54321/hls/25/index.m3u8$åèå¤èééåº
å¤©æ´¥å«è§,http://1.31.14.70:54321/hls/26/index.m3u8$åèå¤èééåº
ä¸æ¹å«è§,http://1.31.14.70:54321/hls/27/index.m3u8$åèå¤èééåº
å¹¿ä¸å«è§,http://1.31.14.70:54321/hls/28/index.m3u8$åèå¤èééåº
å®å¾½å«è§,http://1.31.14.70:54321/hls/29/index.m3u8$åèå¤èééåº
å®å¤å«è§,http://1.31.14.70:54321/hls/30/index.m3u8$åèå¤èééåº
æ°çå«è§,http://1.31.14.70:54321/hls/31/index.m3u8$åèå¤èééåº
å±±ä¸å«è§,http://1.31.14.70:54321/hls/32/index.m3u8$åèå¤èééåº
è´µå·å«è§,http://1.31.14.70:54321/hls/33/index.m3u8$åèå¤èééåº
éåºå«è§,http://1.31.14.70:54321/hls/34/index.m3u8$åèå¤èééåº
æ¹åå«è§,http://1.31.14.70:54321/hls/35/index.m3u8$åèå¤èééåº
å¹¿è¥¿å«è§,http://1.31.14.70:54321/hls/36/index.m3u8$åèå¤èééåº
äºåå«è§,http://1.31.14.70:54321/hls/37/index.m3u8$åèå¤èééåº
æ¹åå«è§,http://1.31.14.70:54321/hls/39/index.m3u8$åèå¤èééåº
æ·±å³å«è§,http://1.31.14.70:54321/hls/40/index.m3u8$åèå¤èééåº
åå·å«è§,http://1.31.14.70:54321/hls/41/index.m3u8$åèå¤èééåº
æ±è¥¿å«è§,http://1.31.14.70:54321/hls/42/index.m3u8$åèå¤èééåº
éæµ·å«è§,http://1.31.14.70:54321/hls/43/index.m3u8$åèå¤èééåº
æ²³åå«è§,http://1.31.14.70:54321/hls/44/index.m3u8$åèå¤èééåº
çèå«è§,http://1.31.14.70:54321/hls/45/index.m3u8$åèå¤èééåº
éè¥¿å«è§,http://1.31.14.70:54321/hls/46/index.m3u8$åèå¤èééåº
åèå¤å«è§,http://1.31.14.70:54321/hls/55/index.m3u8$åèå¤èééåº
éé¹°å¡é,http://1.31.14.70:54321/hls/20/index.m3u8$åèå¤èééåº
åäº¬å°å¿,http://1.31.14.70:54321/hls/38/index.m3u8$åèå¤èééåº
å½±è§å¨±ä¹,http://1.31.14.70:54321/hls/56/index.m3u8$åèå¤èééåº
ç¬¬ä¸å§åº,http://1.31.14.70:54321/hls/59/index.m3u8$åèå¤èééåº

 
 
CCTV1,http://112.27.235.94:8000/hls/1/index.m3u8$åè¥ç§»å¨éåº
CCTV2,http://112.27.235.94:8000/hls/2/index.m3u8$åè¥ç§»å¨éåº
CCTV3,http://112.27.235.94:8000/hls/3/index.m3u8$åè¥ç§»å¨éåº
CCTV4,http://112.27.235.94:8000/hls/4/index.m3u8$åè¥ç§»å¨éåº
CCTV5,http://112.27.235.94:8000/hls/5/index.m3u8$åè¥ç§»å¨éåº
CCTV6,http://112.27.235.94:8000/hls/7/index.m3u8$åè¥ç§»å¨éåº
CCTV7,http://112.27.235.94:8000/hls/8/index.m3u8$åè¥ç§»å¨éåº
CCTV8,http://112.27.235.94:8000/hls/9/index.m3u8$åè¥ç§»å¨éåº
CCTV9,http://112.27.235.94:8000/hls/10/index.m3u8$åè¥ç§»å¨éåº
CCTV10,http://112.27.235.94:8000/hls/11/index.m3u8$åè¥ç§»å¨éåº
CCTV11,http://112.27.235.94:8000/hls/12/index.m3u8$åè¥ç§»å¨éåº
CCTV12,http://112.27.235.94:8000/hls/13/index.m3u8$åè¥ç§»å¨éåº
CCTV13,http://112.27.235.94:8000/hls/14/index.m3u8$åè¥ç§»å¨éåº
CCTV14,http://112.27.235.94:8000/hls/15/index.m3u8$åè¥ç§»å¨éåº
